-- Merging decision tree log ---
application
INJECTED from /Users/semin/StudioProjects/FlutterProject/mybudongsan/android/app/src/main/AndroidManifest.xml:5:5-43:19
INJECTED from /Users/semin/StudioProjects/FlutterProject/mybudongsan/android/app/src/debug/AndroidManifest.xml
MERGED from [:flutter_plugin_android_lifecycle] /Users/semin/StudioProjects/FlutterProject/mybudongsan/build/flutter_plugin_android_lifecycle/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:flutter_plugin_android_lifecycle] /Users/semin/StudioProjects/FlutterProject/mybudongsan/build/flutter_plugin_android_lifecycle/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/semin/.gradle/caches/8.10.2/transforms/b9c01572a1c0fb30052b74754d7f0455/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/semin/.gradle/caches/8.10.2/transforms/b9c01572a1c0fb30052b74754d7f0455/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.preference:preference:1.2.1] /Users/semin/.gradle/caches/8.10.2/transforms/6fec79dfcef552889e3835cc7bab572a/transformed/preference-1.2.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.preference:preference:1.2.1] /Users/semin/.gradle/caches/8.10.2/transforms/6fec79dfcef552889e3835cc7bab572a/transformed/preference-1.2.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.1.0] /Users/semin/.gradle/caches/8.10.2/transforms/8672542fff6e2103c63e7b98b328f638/transformed/appcompat-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.1.0] /Users/semin/.gradle/caches/8.10.2/transforms/8672542fff6e2103c63e7b98b328f638/transformed/appcompat-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment-ktx:1.7.1] /Users/semin/.gradle/caches/8.10.2/transforms/0c2fe07ca1553c701c96a682f9b78a46/transformed/jetified-fragment-ktx-1.7.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment-ktx:1.7.1] /Users/semin/.gradle/caches/8.10.2/transforms/0c2fe07ca1553c701c96a682f9b78a46/transformed/jetified-fragment-ktx-1.7.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] /Users/semin/.gradle/caches/8.10.2/transforms/3de7f2f6f7400db9dc3c9250ef821a8a/transformed/jetified-play-services-measurement-22.4.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] /Users/semin/.gradle/caches/8.10.2/transforms/3de7f2f6f7400db9dc3c9250ef821a8a/transformed/jetified-play-services-measurement-22.4.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.4.0] /Users/semin/.gradle/caches/8.10.2/transforms/3c5fa9e5f36bf49031a74c3bc970077d/transformed/jetified-play-services-measurement-sdk-22.4.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.4.0] /Users/semin/.gradle/caches/8.10.2/transforms/3c5fa9e5f36bf49031a74c3bc970077d/transformed/jetified-play-services-measurement-sdk-22.4.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:20.0.1] /Users/semin/.gradle/caches/8.10.2/transforms/e9533af60b72945243554ca8501b06b7/transformed/jetified-firebase-measurement-connector-20.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:20.0.1] /Users/semin/.gradle/caches/8.10.2/transforms/e9533af60b72945243554ca8501b06b7/transformed/jetified-firebase-measurement-connector-20.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth-interop:19.0.2] /Users/semin/.gradle/caches/8.10.2/transforms/f32de9f2e573f8d21761291c648cee00/transformed/jetified-firebase-auth-interop-19.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:19.0.2] /Users/semin/.gradle/caches/8.10.2/transforms/f32de9f2e573f8d21761291c648cee00/transformed/jetified-firebase-auth-interop-19.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] /Users/semin/.gradle/caches/8.10.2/transforms/dfbb8564fff4f14e0cf54289eb17bc4b/transformed/jetified-play-services-measurement-impl-22.4.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] /Users/semin/.gradle/caches/8.10.2/transforms/dfbb8564fff4f14e0cf54289eb17bc4b/transformed/jetified-play-services-measurement-impl-22.4.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/semin/.gradle/caches/8.10.2/transforms/abdf87ca4a8fe1d23ba3cb76ccff0406/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/semin/.gradle/caches/8.10.2/transforms/abdf87ca4a8fe1d23ba3cb76ccff0406/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] /Users/semin/.gradle/caches/8.10.2/transforms/65a85ef916dc9f2739773072c61df652/transformed/jetified-play-services-measurement-sdk-api-22.4.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] /Users/semin/.gradle/caches/8.10.2/transforms/65a85ef916dc9f2739773072c61df652/transformed/jetified-play-services-measurement-sdk-api-22.4.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.4.0] /Users/semin/.gradle/caches/8.10.2/transforms/6300512470e0d93f1f5e52262c682d81/transformed/jetified-play-services-measurement-base-22.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.4.0] /Users/semin/.gradle/caches/8.10.2/transforms/6300512470e0d93f1f5e52262c682d81/transformed/jetified-play-services-measurement-base-22.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/semin/.gradle/caches/8.10.2/transforms/6401833b3fedccf5d6f7fd84f742e97e/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/semin/.gradle/caches/8.10.2/transforms/6401833b3fedccf5d6f7fd84f742e97e/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.2.0] /Users/semin/.gradle/caches/8.10.2/transforms/c7fce130f5c4ce0681c51c38fdc71e9d/transformed/jetified-firebase-installations-interop-17.2.0/AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.2.0] /Users/semin/.gradle/caches/8.10.2/transforms/c7fce130f5c4ce0681c51c38fdc71e9d/transformed/jetified-firebase-installations-interop-17.2.0/AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/semin/.gradle/caches/8.10.2/transforms/3cd982b3acfaa561b9d8a91266cd716f/transformed/jetified-firebase-appcheck-interop-17.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/semin/.gradle/caches/8.10.2/transforms/3cd982b3acfaa561b9d8a91266cd716f/transformed/jetified-firebase-appcheck-interop-17.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/semin/.gradle/caches/8.10.2/transforms/c13cb472eda7dfc1964bef7cbbddc976/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/semin/.gradle/caches/8.10.2/transforms/c13cb472eda7dfc1964bef7cbbddc976/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/semin/.gradle/caches/8.10.2/transforms/07660f349a2fe95c07a6bc7026689012/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/semin/.gradle/caches/8.10.2/transforms/07660f349a2fe95c07a6bc7026689012/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:3:5-44
MERGED from [androidx.activity:activity-ktx:1.8.1] /Users/semin/.gradle/caches/8.10.2/transforms/6bc8b370cc4db0295a46c5332b641980/transformed/jetified-activity-ktx-1.8.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.8.1] /Users/semin/.gradle/caches/8.10.2/transforms/6bc8b370cc4db0295a46c5332b641980/transformed/jetified-activity-ktx-1.8.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity:1.8.1] /Users/semin/.gradle/caches/8.10.2/transforms/ca60be589f3017176b432e04a4295053/transformed/jetified-activity-1.8.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.8.1] /Users/semin/.gradle/caches/8.10.2/transforms/ca60be589f3017176b432e04a4295053/transformed/jetified-activity-1.8.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.0.0] /Users/semin/.gradle/caches/8.10.2/transforms/31710a1d11dfb3018b4d584b1dcc524f/transformed/recyclerview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.0.0] /Users/semin/.gradle/caches/8.10.2/transforms/31710a1d11dfb3018b4d584b1dcc524f/transformed/recyclerview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/semin/.gradle/caches/8.10.2/transforms/2eb8097f7d77ddbbbfc210755782b88a/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/semin/.gradle/caches/8.10.2/transforms/2eb8097f7d77ddbbbfc210755782b88a/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/semin/.gradle/caches/8.10.2/transforms/72288f06de6b9dcc1016cab49be96bb3/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/semin/.gradle/caches/8.10.2/transforms/72288f06de6b9dcc1016cab49be96bb3/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/semin/.gradle/caches/8.10.2/transforms/d67b378038ebd3642426ef49a24dc55f/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/semin/.gradle/caches/8.10.2/transforms/d67b378038ebd3642426ef49a24dc55f/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] /Users/semin/.gradle/caches/8.10.2/transforms/ee40907df6635dadbd2abe5161721138/transformed/jetified-lifecycle-runtime-ktx-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] /Users/semin/.gradle/caches/8.10.2/transforms/ee40907df6635dadbd2abe5161721138/transformed/jetified-lifecycle-runtime-ktx-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] /Users/semin/.gradle/caches/8.10.2/transforms/141e4ef551e1154e2ac426f165237904/transformed/lifecycle-livedata-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] /Users/semin/.gradle/caches/8.10.2/transforms/141e4ef551e1154e2ac426f165237904/transformed/lifecycle-livedata-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] /Users/semin/.gradle/caches/8.10.2/transforms/35d43ac5b93081fc719d5206591bc8b3/transformed/jetified-lifecycle-livedata-core-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] /Users/semin/.gradle/caches/8.10.2/transforms/35d43ac5b93081fc719d5206591bc8b3/transformed/jetified-lifecycle-livedata-core-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] /Users/semin/.gradle/caches/8.10.2/transforms/4cf4aaf0c2a5f8e9be19976f292485c2/transformed/jetified-lifecycle-viewmodel-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] /Users/semin/.gradle/caches/8.10.2/transforms/4cf4aaf0c2a5f8e9be19976f292485c2/transformed/jetified-lifecycle-viewmodel-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] /Users/semin/.gradle/caches/8.10.2/transforms/0df03071d3ea5a13ca8a701a85da690b/transformed/lifecycle-viewmodel-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] /Users/semin/.gradle/caches/8.10.2/transforms/0df03071d3ea5a13ca8a701a85da690b/transformed/lifecycle-viewmodel-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] /Users/semin/.gradle/caches/8.10.2/transforms/30580628b6a4c90a31a9185e5e7442f2/transformed/lifecycle-livedata-core-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] /Users/semin/.gradle/caches/8.10.2/transforms/30580628b6a4c90a31a9185e5e7442f2/transformed/lifecycle-livedata-core-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] /Users/semin/.gradle/caches/8.10.2/transforms/23adfe722c8911b0c72ccd7b6c20c672/transformed/jetified-lifecycle-viewmodel-savedstate-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] /Users/semin/.gradle/caches/8.10.2/transforms/23adfe722c8911b0c72ccd7b6c20c672/transformed/jetified-lifecycle-viewmodel-savedstate-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window-java:1.2.0] /Users/semin/.gradle/caches/8.10.2/transforms/8bb9749c6545c229064751184c200f17/transformed/jetified-window-java-1.2.0/AndroidManifest.xml:19:5-44
MERGED from [androidx.window:window-java:1.2.0] /Users/semin/.gradle/caches/8.10.2/transforms/8bb9749c6545c229064751184c200f17/transformed/jetified-window-java-1.2.0/AndroidManifest.xml:19:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] /Users/semin/.gradle/caches/8.10.2/transforms/5b2e1faab8b81a1d02bc31ca8ba888c2/transformed/slidingpanelayout-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] /Users/semin/.gradle/caches/8.10.2/transforms/5b2e1faab8b81a1d02bc31ca8ba888c2/transformed/slidingpanelayout-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.2.0] /Users/semin/.gradle/caches/8.10.2/transforms/73db24a2829d8fb9cf5663cfbb96cfeb/transformed/jetified-window-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window:1.2.0] /Users/semin/.gradle/caches/8.10.2/transforms/73db24a2829d8fb9cf5663cfbb96cfeb/transformed/jetified-window-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.3] /Users/semin/.gradle/caches/8.10.2/transforms/a9f3b8c08aa98c50dc3947165cdbc861/transformed/jetified-datastore-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.3] /Users/semin/.gradle/caches/8.10.2/transforms/a9f3b8c08aa98c50dc3947165cdbc861/transformed/jetified-datastore-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.3] /Users/semin/.gradle/caches/8.10.2/transforms/3e70339c6033b424474d01ed8bf2ee0e/transformed/jetified-datastore-preferences-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.3] /Users/semin/.gradle/caches/8.10.2/transforms/3e70339c6033b424474d01ed8bf2ee0e/transformed/jetified-datastore-preferences-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.1.3] /Users/semin/.gradle/caches/8.10.2/transforms/973a8f19afc88ef8595e829184e66215/transformed/jetified-datastore-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.1.3] /Users/semin/.gradle/caches/8.10.2/transforms/973a8f19afc88ef8595e829184e66215/transformed/jetified-datastore-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] /Users/semin/.gradle/caches/8.10.2/transforms/5e2309e37a29d8aed391cdb4d7764876/transformed/jetified-ads-adservices-java-1.1.0-beta11/AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] /Users/semin/.gradle/caches/8.10.2/transforms/5e2309e37a29d8aed391cdb4d7764876/transformed/jetified-ads-adservices-java-1.1.0-beta11/AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] /Users/semin/.gradle/caches/8.10.2/transforms/3c07a832f916ad7b682f5d64da63dcd0/transformed/jetified-ads-adservices-1.1.0-beta11/AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] /Users/semin/.gradle/caches/8.10.2/transforms/3c07a832f916ad7b682f5d64da63dcd0/transformed/jetified-ads-adservices-1.1.0-beta11/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/semin/.gradle/caches/8.10.2/transforms/8e31e08ffbeca131f12df15180c67eea/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/semin/.gradle/caches/8.10.2/transforms/8e31e08ffbeca131f12df15180c67eea/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.5.0] /Users/semin/.gradle/caches/8.10.2/transforms/4f1c46d6b4e9da51350d6c6fc8171396/transformed/jetified-play-services-basement-18.5.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.5.0] /Users/semin/.gradle/caches/8.10.2/transforms/4f1c46d6b4e9da51350d6c6fc8171396/transformed/jetified-play-services-basement-18.5.0/AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.7.1] /Users/semin/.gradle/caches/8.10.2/transforms/504a3b9bc759ca6028567aaea36c5498/transformed/fragment-1.7.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment:1.7.1] /Users/semin/.gradle/caches/8.10.2/transforms/504a3b9bc759ca6028567aaea36c5498/transformed/fragment-1.7.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/semin/.gradle/caches/8.10.2/transforms/93427648a2a3d956663464cf420248d0/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/semin/.gradle/caches/8.10.2/transforms/93427648a2a3d956663464cf420248d0/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.13.1] /Users/semin/.gradle/caches/8.10.2/transforms/1012b3d72a26572e790cb673f126d840/transformed/jetified-core-ktx-1.13.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.1] /Users/semin/.gradle/caches/8.10.2/transforms/1012b3d72a26572e790cb673f126d840/transformed/jetified-core-ktx-1.13.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] /Users/semin/.gradle/caches/8.10.2/transforms/0774b2cdbbb3e8e500618a693ab62325/transformed/jetified-appcompat-resources-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] /Users/semin/.gradle/caches/8.10.2/transforms/0774b2cdbbb3e8e500618a693ab62325/transformed/jetified-appcompat-resources-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/semin/.gradle/caches/8.10.2/transforms/2ff4a9d3bdd4e714f0b3a4ef81cefccc/transformed/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/semin/.gradle/caches/8.10.2/transforms/2ff4a9d3bdd4e714f0b3a4ef81cefccc/transformed/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] /Users/semin/.gradle/caches/8.10.2/transforms/765cbe31314e92111ddb6ec950f59a6b/transformed/coordinatorlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] /Users/semin/.gradle/caches/8.10.2/transforms/765cbe31314e92111ddb6ec950f59a6b/transformed/coordinatorlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] /Users/semin/.gradle/caches/8.10.2/transforms/da6fb2f1d1c8833c338b5f2b108acfa7/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] /Users/semin/.gradle/caches/8.10.2/transforms/da6fb2f1d1c8833c338b5f2b108acfa7/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] /Users/semin/.gradle/caches/8.10.2/transforms/5c90255c19f9c683385e871d79ee1ace/transformed/transition-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] /Users/semin/.gradle/caches/8.10.2/transforms/5c90255c19f9c683385e871d79ee1ace/transformed/transition-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/semin/.gradle/caches/8.10.2/transforms/c91915f15604457da9254c01d4a29364/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/semin/.gradle/caches/8.10.2/transforms/c91915f15604457da9254c01d4a29364/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/semin/.gradle/caches/8.10.2/transforms/b5ecbe1333c918e7c4c47863f7128ae8/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/semin/.gradle/caches/8.10.2/transforms/b5ecbe1333c918e7c4c47863f7128ae8/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/semin/.gradle/caches/8.10.2/transforms/a41bed34d85e04aaa9037484e1332738/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/semin/.gradle/caches/8.10.2/transforms/a41bed34d85e04aaa9037484e1332738/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/semin/.gradle/caches/8.10.2/transforms/0408e4d61a56f95935e1563cf17e89f6/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/semin/.gradle/caches/8.10.2/transforms/0408e4d61a56f95935e1563cf17e89f6/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] /Users/semin/.gradle/caches/8.10.2/transforms/7f46bbd13206153774356ca6103aa890/transformed/core-1.13.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] /Users/semin/.gradle/caches/8.10.2/transforms/7f46bbd13206153774356ca6103aa890/transformed/core-1.13.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] /Users/semin/.gradle/caches/8.10.2/transforms/07d5ffcb9c6912ffd610dc84a8004380/transformed/lifecycle-runtime-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] /Users/semin/.gradle/caches/8.10.2/transforms/07d5ffcb9c6912ffd610dc84a8004380/transformed/lifecycle-runtime-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/semin/.gradle/caches/8.10.2/transforms/0095a4dba85ef3c38f0a9652b34cd9be/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/semin/.gradle/caches/8.10.2/transforms/0095a4dba85ef3c38f0a9652b34cd9be/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/semin/.gradle/caches/8.10.2/transforms/73983292212b7db8ee4526aa2f086e1d/transformed/jetified-savedstate-ktx-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/semin/.gradle/caches/8.10.2/transforms/73983292212b7db8ee4526aa2f086e1d/transformed/jetified-savedstate-ktx-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/semin/.gradle/caches/8.10.2/transforms/1f37faca982b225960866422b14b0e48/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/semin/.gradle/caches/8.10.2/transforms/1f37faca982b225960866422b14b0e48/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/semin/.gradle/caches/8.10.2/transforms/71c2a5c462ada5f663b8ca591b1907a5/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/semin/.gradle/caches/8.10.2/transforms/71c2a5c462ada5f663b8ca591b1907a5/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/semin/.gradle/caches/8.10.2/transforms/c4042ec9e8cc7d9cdf61197d11f01375/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/semin/.gradle/caches/8.10.2/transforms/c4042ec9e8cc7d9cdf61197d11f01375/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] /Users/semin/.gradle/caches/8.10.2/transforms/ba2395cf8fc4cc2c2d9a7b0f13aa21c0/transformed/jetified-tracing-1.2.0/AndroidManifest.xml:20:5-44
